name,type,cost,text,set,expansion,image_url,clean_name
Cellar,Action,$2,"+1 Action
Discard any number of cards, then draw that many.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/cellar.jpg,cellar
Chapel,Action,$2,Trash up to 4 cards from your hand.,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/chapel.jpg,chapel
Moat,Action – Reaction,$2,"+2 Cards
———-
When another player plays an Attack card, you may first reveal this from your hand, to be unaffected by it.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/moat.jpg,moat
Harbinger,Action,$3,"+1 Card
+1 Action
Look through your discard pile. You may put a card from it onto your deck.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/harbinger.jpg,harbinger
Merchant,Action,$3,"+1 Card
+1 Action
The first time you play a Silver this turn, +$1.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/merchant.jpg,merchant
Vassal,Action,$3,"Discard the top card of your deck. If it’s an Action card, you may play it.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/vassal.jpg,vassal
Village,Action,$3,"+1 Card
+2 Actions.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/village.jpg,village
Workshop,Action,$3,Gain a card costing up to $4.,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/workshop.jpg,workshop
Bureaucrat,Action – Attack,$4,Gain a silver card; put it on top of your deck. Each other player reveals a Victory card from his hand and puts it on his deck (or reveals a hand with no Victory cards).,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/bureaucrat.jpg,bureaucrat
Gardens,Victory,$4,Worth 1 Victory for every 10 cards in your deck (rounded down).,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/gardens.jpg,gardens
Militia,Action – Attack,$4,"+$2
Each other player discards down to 3 cards in their hand.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/militia.jpg,militia
Moneylender,Action,$4,"You may trash a Copper from your hand. If you do, +$3.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/moneylender.jpg,moneylender
Poacher,Action,$4,"+1 Card
+1 Action
+$1
Discard a card per empty Supply pile.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/poacher.jpg,poacher
Remodel,Action,$4,Trash a card from your hand. Gain a card costing up to $2 more than the trashed card.,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/remodel.jpg,remodel
Smithy,Action,$4,+3 Cards.,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/smithy.jpg,smithy
Throne Room,Action,$4,You may play an Action card from your hand twice.,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/throne-room.jpg,throne room
Bandit,Action – Attack,$5,"Gain a Gold. Each other player reveals the top two cards of their deck, trashes a revealed Treasure other than Copper, and discards the rest.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/bandit.jpg,bandit
Council Room,Action,$5,"+4 Cards
+1 Buy
Each other player draws a card.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/council-room.jpg,council room
Festival,Action,$5,"+2 Actions
+1 Buy
+$2.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/festival.jpg,festival
Laboratory,Action,$5,"+2 Cards
+1 Action.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/laboratory.jpg,laboratory
Library,Action,$5,"Draw until you have 7 cards in hand, skipping any Action cards you choose to; set those aside, discarding them afterwards.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/library.jpg,library
Market,Action,$5,"+1 Card
+1 Action
+1 Buy
+$1.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/market.jpg,market
Mine,Action,$5,You may trash a Treasure from your hand. Gain a Treasure to your hand costing up to $3 more than it.,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/mine.jpg,mine
Sentry,Action,$5,"+1 Card
+1 Action
Look at the top 2 cards of your deck. Trash and/or discard any number of them. Put the rest back on top in any order.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/sentry.jpg,sentry
Witch,Action – Attack,$5,"+2 Cards
Each other player gains a Curse card.",Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/witch.jpg,witch
Artisan,Action,$6,Gain a card to your hand costing up to $5. Put a card from your hand onto your deck.,Dominion 2nd Edition,Dominion,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/dominion/artisan.jpg,artisan
Courtyard,Action,$2,"+3 Cards
Put a card from your hand onto your deck.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/courtyard.jpg,courtyard
Lurker,Action,$2,"+1 Action
Choose one: Trash an Action card from the Supply; or gain an Action card from the trash.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/lurker.jpg,lurker
Pawn,Action,$2,Choose two: +1 Card; +1 Action; +1 Buy; +$1. The choices must be different.,Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/pawn.jpg,pawn
Masquerade,Action,$3,"+2 Cards
Each player with any cards in hand passes one to the next such player to their left, at once. Then you may trash a card from your hand.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/masquerade.jpg,masquerade
Shanty Town,Action,$3,"+2 Actions
Reveal your hand. If you have no Action cards in hand, +2 Cards.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/shanty-town.jpg,shanty town
Steward,Action,$3,Choose one: +2 Cards; or +$2; or trash 2 cards from your hand.,Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/steward.jpg,steward
Swindler,Action – Attack,$3,"+$2
Each other player trashes the top card of their deck and gains a card with the same cost that you choose.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/swindler.jpg,swindler
Wishing Well,Action,$3,"+1 Card; +1 Action
Name a card, then reveal the top card of your deck. If you name it, put it in your hand.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/wishing-well.jpg,wishing well
Baron,Action,$4,"+1 Buy
You may discard an Estate for +$4. If you don’t gain an Estate.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/baron.jpg,baron
Bridge,Action,$4,"+1 Buy
+$1
This turn, cards (everywhere) cost $1 less, but not less than $0.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/bridge.jpg,bridge
Conspirator,Action,$4,"+$2
If you’ve played 3 or more Actions this turn (counting this), +1 Card and +1 Action.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/conspirator.jpg,conspirator
Diplomat,Action – Reaction,$4,"+2 Cards
If you have 5 or fewer cards in hand (after drawing), +2 Actions.
———-
When another player plays an Attack card, you may reveal this from a hand of 5 or more cards, to draw 2 cards then discard 3.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/diplomat.jpg,diplomat
Ironworks,Action,$4,"Gain a card costing up to $4. If the gained card is an…
Action card, +1 Action
Treasure card, +$1
Victory card, +1 Card",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/ironworks.jpg,ironworks
Mill,Action – Victory,$4,"+1 Card
+1 Action
You may discard 2 cards, for +$2.
———-
1 VP",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/mill.jpg,mill
Mining Village,Action,$4,"+1 Card
+2 Actions
You may trash this for +$2.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/mining-village.jpg,mining village
Secret Passage,Action,$4,"+2 Cards
+1 Action
Take a card from your hand and put it anywhere in your deck.",Intrigue 2nd Edition,Intrigue,https://raw.githubusercontent.com/tempfillernamegithq/dominion-cards/master/intrigue/secret-passage.jpg,secret passage
